============================================================================================
Total execution time: 0.589697

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                  1
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:           6
Bit Stream Length:             64
Threshold for Convergence:   0.05
Window Size for Convergence:   64
Total Round:                    1
Iteration Per Round:         10000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                 0.17006,                 0.17006,                 0.17006
 -0.6,                 0.26617,                 0.26617,                 0.26617
 -0.2,                 0.10263,                 0.10263,                 0.10263
  0.2,                 0.26243,                 0.26243,                 0.26243
  0.6,                 0.16015,                 0.16015,                 0.16015
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,                58.27063,                58.27063,                58.27063
 -0.6,                62.67200,                62.67200,                62.67200
 -0.2,                58.47813,                58.47813,                58.47813
  0.2,                62.70390,                62.70390,                62.70390
  0.6,                58.63380,                58.63380,                58.63380
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 2.589390

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                  1
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:           8
Bit Stream Length:            256
Threshold for Convergence:   0.05
Window Size for Convergence:  256
Total Round:                    1
Iteration Per Round:         10000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                 0.16376,                 0.16376,                 0.16376
 -0.6,                 0.26211,                 0.26211,                 0.26211
 -0.2,                 0.10573,                 0.10573,                 0.10573
  0.2,                 0.26246,                 0.26246,                 0.26246
  0.6,                 0.15951,                 0.15951,                 0.15951
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,               218.55380,               218.55380,               218.55380
 -0.6,               243.36926,               243.36926,               243.36926
 -0.2,               210.25247,               210.25247,               210.25247
  0.2,               242.87569,               242.87569,               242.87569
  0.6,               214.91422,               214.91422,               214.91422
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 21.193952

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                  1
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:          10
Bit Stream Length:           1024
Threshold for Convergence:   0.05
Window Size for Convergence: 1024
Total Round:                    1
Iteration Per Round:         10000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                 0.16491,                 0.16491,                 0.16491
 -0.6,                 0.26508,                 0.26508,                 0.26508
 -0.2,                 0.10376,                 0.10376,                 0.10376
  0.2,                 0.26452,                 0.26452,                 0.26452
  0.6,                 0.16574,                 0.16574,                 0.16574
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,               816.38214,               816.38214,               816.38214
 -0.6,               952.95197,               952.95197,               952.95197
 -0.2,               748.42267,               748.42267,               748.42267
  0.2,               954.82996,               954.82996,               954.82996
  0.6,               829.44781,               829.44781,               829.44781
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 2.784449

Computing Unit Configuration
Number of Input Bit Streams:    8
Depth of Sync:                  3
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:           6
Bit Stream Length:             64
Threshold for Convergence:   0.05
Window Size for Convergence:   64
Total Round:                    1
Iteration Per Round:         10000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                 0.10083,                 0.10083,                 0.10083
 -0.6,                 0.17911,                 0.17911,                 0.17911
 -0.2,                 0.18026,                 0.18026,                 0.18026
  0.2,                 0.17748,                 0.17748,                 0.17748
  0.6,                 0.15438,                 0.15438,                 0.15438
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,                56.54546,                56.54546,                56.54546
 -0.6,                60.14421,                60.14421,                60.14421
 -0.2,                61.21007,                61.21007,                61.21007
  0.2,                60.42467,                60.42467,                60.42467
  0.6,                62.71429,                62.71429,                62.71429
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 16.460625

Computing Unit Configuration
Number of Input Bit Streams:    8
Depth of Sync:                  3
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:           8
Bit Stream Length:            256
Threshold for Convergence:   0.05
Window Size for Convergence:  256
Total Round:                    1
Iteration Per Round:         10000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                 0.11193,                 0.11193,                 0.11193
 -0.6,                 0.17382,                 0.17382,                 0.17382
 -0.2,                 0.17829,                 0.17829,                 0.17829
  0.2,                 0.17492,                 0.17492,                 0.17492
  0.6,                 0.16397,                 0.16397,                 0.16397
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,               191.64285,               191.64285,               191.64285
 -0.6,               221.05017,               221.05017,               221.05017
 -0.2,               228.69086,               228.69086,               228.69086
  0.2,               220.56093,               220.56093,               220.56093
  0.6,               240.76471,               240.76471,               240.76471
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 172.865851

Computing Unit Configuration
Number of Input Bit Streams:    8
Depth of Sync:                  3
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:          10
Bit Stream Length:           1024
Threshold for Convergence:   0.05
Window Size for Convergence: 1024
Total Round:                    1
Iteration Per Round:         10000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                 0.20502,                 0.20502,                 0.20502
 -0.6,                 0.17739,                 0.17739,                 0.17739
 -0.2,                 0.17973,                 0.17973,                 0.17973
  0.2,                 0.16613,                 0.16613,                 0.16613
  0.6,                 0.16896,                 0.16896,                 0.16896
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,               856.72729,               856.72729,               856.72729
 -0.6,               801.84052,               801.84052,               801.84052
 -0.2,               867.36047,               867.36047,               867.36047
  0.2,               811.57977,               811.57977,               811.57977
  0.6,               856.00000,               856.00000,               856.00000
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 48.347717

Computing Unit Configuration
Number of Input Bit Streams:   32
Depth of Sync:                  5
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:           6
Bit Stream Length:             64
Threshold for Convergence:   0.05
Window Size for Convergence:   64
Total Round:                    1
Iteration Per Round:         10000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                    -nan,                    -nan,                 0.00000
 -0.6,                 0.09930,                 0.09930,                 0.09930
 -0.2,                 0.09788,                 0.09788,                 0.09788
  0.2,                 0.09394,                 0.09394,                 0.09394
  0.6,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,                    -nan,                    -nan,                 0.00000
 -0.6,                60.61696,                60.61696,                60.61696
 -0.2,                60.12858,                60.12858,                60.12858
  0.2,                59.82716,                59.82716,                59.82716
  0.6,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 384.907083

Computing Unit Configuration
Number of Input Bit Streams:   32
Depth of Sync:                  5
Depth of Buffer:                1
Unipolar Enbale:                0

Evaluation Configuration:
Random Number Length:           8
Bit Stream Length:            256
Threshold for Convergence:   0.05
Window Size for Convergence:  256
Total Round:                    1
Iteration Per Round:         10000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
 -1.0,                    -nan,                    -nan,                 0.00000
 -0.6,                 0.09748,                 0.09748,                 0.09748
 -0.2,                 0.09980,                 0.09980,                 0.09980
  0.2,                 0.09446,                 0.09446,                 0.09446
  0.6,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
 -1.0,                    -nan,                    -nan,                 0.00000
 -0.6,               211.42068,               211.42068,               211.42068
 -0.2,               213.24739,               213.24739,               213.24739
  0.2,               215.30138,               215.30138,               215.30138
  0.6,                    -nan,                    -nan,                 0.00000
