============================================================================================
Total execution time: 0.066947

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                  1
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:           6
Bit Stream Length:             64
Threshold for Convergence:   0.05
Window Size for Convergence:   64
Total Round:                    1
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
  0.0,                 0.05908,                 0.05908,                 0.05908
  0.2,                 0.06527,                 0.06527,                 0.06527
  0.4,                 0.05605,                 0.05605,                 0.05605
  0.6,                 0.03931,                 0.03931,                 0.03931
  0.8,                 0.01631,                 0.01631,                 0.01631
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
  0.0,                50.55319,                50.55319,                50.55319
  0.2,                57.50943,                57.50943,                57.50943
  0.4,                52.97167,                52.97167,                52.97167
  0.6,                47.06250,                47.06250,                47.06250
  0.8,                21.45312,                21.45312,                21.45312
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 0.284616

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                  1
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:           8
Bit Stream Length:            256
Threshold for Convergence:   0.05
Window Size for Convergence:  256
Total Round:                    1
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
  0.0,                 0.00811,                 0.00811,                 0.00811
  0.2,                 0.00998,                 0.00998,                 0.00998
  0.4,                 0.01145,                 0.01145,                 0.01145
  0.6,                 0.01144,                 0.01144,                 0.01144
  0.8,                 0.00487,                 0.00487,                 0.00487
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
  0.0,                40.05714,                40.05714,                40.05714
  0.2,                59.28629,                59.28629,                59.28629
  0.4,                73.94068,                73.94068,                73.94068
  0.6,                68.27200,                68.27200,                68.27200
  0.8,                36.08974,                36.08974,                36.08974
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 2.163885

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                  1
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:          10
Bit Stream Length:           1024
Threshold for Convergence:   0.05
Window Size for Convergence: 1024
Total Round:                    1
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
  0.0,                 0.00660,                 0.00660,                 0.00660
  0.2,                 0.00815,                 0.00815,                 0.00815
  0.4,                 0.00838,                 0.00838,                 0.00838
  0.6,                 0.00689,                 0.00689,                 0.00689
  0.8,                 0.00468,                 0.00468,                 0.00468
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
  0.0,                35.83117,                35.83117,                35.83117
  0.2,                52.15702,                52.15702,                52.15702
  0.4,                72.28133,                72.28133,                72.28133
  0.6,                62.92437,                62.92437,                62.92437
  0.8,                31.05952,                31.05952,                31.05952
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 0.285113

Computing Unit Configuration
Number of Input Bit Streams:    8
Depth of Sync:                  3
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:           6
Bit Stream Length:             64
Threshold for Convergence:   0.05
Window Size for Convergence:   64
Total Round:                    1
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
  0.0,                 0.05555,                 0.05555,                 0.05555
  0.2,                 0.03440,                 0.03440,                 0.03440
  0.4,                 0.03228,                 0.03228,                 0.03228
  0.6,                 0.03463,                 0.03463,                 0.03463
  0.8,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
  0.0,                50.50000,                50.50000,                50.50000
  0.2,                46.01087,                46.01087,                46.01087
  0.4,                46.39170,                46.39170,                46.39170
  0.6,                45.67485,                45.67485,                45.67485
  0.8,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 1.538234

Computing Unit Configuration
Number of Input Bit Streams:    8
Depth of Sync:                  3
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:           8
Bit Stream Length:            256
Threshold for Convergence:   0.05
Window Size for Convergence:  256
Total Round:                    1
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
  0.0,                 0.01357,                 0.01357,                 0.01357
  0.2,                 0.02196,                 0.02196,                 0.02196
  0.4,                 0.02120,                 0.02120,                 0.02120
  0.6,                 0.01795,                 0.01795,                 0.01795
  0.8,                 0.01758,                 0.01758,                 0.01758
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
  0.0,                57.00000,                57.00000,                57.00000
  0.2,               101.42105,               101.42105,               101.42105
  0.4,               108.55408,               108.55408,               108.55408
  0.6,               106.27152,               106.27152,               106.27152
  0.8,                73.00000,                73.00000,                73.00000
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 16.986678

Computing Unit Configuration
Number of Input Bit Streams:    8
Depth of Sync:                  3
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:          10
Bit Stream Length:           1024
Threshold for Convergence:   0.05
Window Size for Convergence: 1024
Total Round:                    1
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
  0.0,                    -nan,                    -nan,                 0.00000
  0.2,                 0.01402,                 0.01402,                 0.01402
  0.4,                 0.01218,                 0.01218,                 0.01218
  0.6,                 0.00988,                 0.00988,                 0.00988
  0.8,                 0.00928,                 0.00928,                 0.00928
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
  0.0,                    -nan,                    -nan,                 0.00000
  0.2,               122.86740,               122.86740,               122.86740
  0.4,               143.43958,               143.43958,               143.43958
  0.6,               115.08334,               115.08334,               115.08334
  0.8,                20.00000,                20.00000,                20.00000
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 4.693339

Computing Unit Configuration
Number of Input Bit Streams:   32
Depth of Sync:                  5
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:           6
Bit Stream Length:             64
Threshold for Convergence:   0.05
Window Size for Convergence:   64
Total Round:                    1
Iteration Per Round:         1000
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
  0.0,                    -nan,                    -nan,                 0.00000
  0.2,                 0.06963,                 0.06963,                 0.06963
  0.4,                 0.08201,                 0.08201,                 0.08201
  0.6,                 0.09427,                 0.09427,                 0.09427
  0.8,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
  0.0,                    -nan,                    -nan,                 0.00000
  0.2,                57.10526,                57.10526,                57.10526
  0.4,                58.27919,                58.27919,                58.27919
  0.6,                58.30000,                58.30000,                58.30000
  0.8,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
