============================================================================================
Total execution time: 0.631319

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                  1
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:           6
Bit Stream Length:             64
Threshold for Convergence:   0.05
Window Size for Convergence:   64
Total Round:                  100
Iteration Per Round:          100
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
  0.0,                 0.10674,                 0.07056,                 0.09227
  0.2,                 0.16742,                 0.13995,                 0.15094
  0.4,                 0.16401,                 0.13552,                 0.14691
  0.6,                 0.17314,                 0.12987,                 0.14717
  0.8,                 0.10399,                 0.06623,                 0.08133
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
  0.0,                55.71429,                43.00000,                48.08571
  0.2,                61.70833,                57.45454,                59.15608
  0.4,                62.21951,                50.82353,                55.38196
  0.6,                62.63636,                57.46429,                59.53316
  0.8,                55.50000,                40.57143,                46.54288
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 2.652993

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                  1
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:           8
Bit Stream Length:            256
Threshold for Convergence:   0.05
Window Size for Convergence:  256
Total Round:                  100
Iteration Per Round:          100
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
  0.0,                 0.09312,                 0.07783,                 0.08523
  0.2,                 0.16772,                 0.15192,                 0.16011
  0.4,                 0.16214,                 0.13414,                 0.15081
  0.6,                 0.18933,                 0.16140,                 0.17063
  0.8,                 0.08526,                 0.05987,                 0.07393
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
  0.0,               216.16667,               178.00000,               201.22166
  0.2,               255.63637,               246.36842,               251.19783
  0.4,               244.75000,               220.75000,               235.33252
  0.6,               249.86667,               232.25000,               237.80614
  0.8,               204.70000,               128.00000,               180.15623
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 18.892616

Computing Unit Configuration
Number of Input Bit Streams:    2
Depth of Sync:                  1
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:          10
Bit Stream Length:           1024
Threshold for Convergence:   0.05
Window Size for Convergence: 1024
Total Round:                  100
Iteration Per Round:          100
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
  0.0,                 0.10955,                 0.02924,                 0.08134
  0.2,                 0.21384,                 0.11617,                 0.16150
  0.4,                 0.23294,                 0.12027,                 0.15085
  0.6,                 0.20579,                 0.13812,                 0.16076
  0.8,                 0.10987,                 0.05207,                 0.07751
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
  0.0,               880.66669,               206.85715,               641.65088
  0.2,              1024.00000,               804.83331,               883.30670
  0.4,              1024.00000,               794.90320,               878.48969
  0.6,              1024.00000,               711.78949,               886.17188
  0.8,               909.37500,               298.63635,               646.09741
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 3.123356

Computing Unit Configuration
Number of Input Bit Streams:    8
Depth of Sync:                  3
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:           6
Bit Stream Length:             64
Threshold for Convergence:   0.05
Window Size for Convergence:   64
Total Round:                  100
Iteration Per Round:          100
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
  0.0,                    -nan,                    -nan,                 0.00701
  0.2,                 0.08684,                 0.03502,                 0.07808
  0.4,                 0.07961,                 0.05044,                 0.06991
  0.6,                 0.07283,                 0.04125,                 0.05663
  0.8,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
  0.0,                    -nan,                    -nan,                37.70663
  0.2,                63.12500,                43.36842,                58.60416
  0.4,                57.49231,                50.73771,                55.95945
  0.6,                51.70000,                48.44444,                50.47166
  0.8,                    -nan,                    -nan,                 0.00000
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 16.651800

Computing Unit Configuration
Number of Input Bit Streams:    8
Depth of Sync:                  3
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:           8
Bit Stream Length:            256
Threshold for Convergence:   0.05
Window Size for Convergence:  256
Total Round:                  100
Iteration Per Round:          100
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
  0.0,                    -nan,                    -nan,                 0.01425
  0.2,                 0.08844,                 0.01790,                 0.07264
  0.4,                 0.08599,                 0.02683,                 0.06470
  0.6,                 0.07425,                 0.01822,                 0.05107
  0.8,                 0.04736,                 0.00244,                 0.00949
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
  0.0,                    -nan,                    -nan,                31.66040
  0.2,               256.00000,                57.89474,               216.03951
  0.4,               236.32759,                88.65625,               193.17516
  0.6,               235.08333,                61.50000,               164.04494
  0.8,               254.00000,                53.00000,                79.85992
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 174.017728

Computing Unit Configuration
Number of Input Bit Streams:    8
Depth of Sync:                  3
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:          10
Bit Stream Length:           1024
Threshold for Convergence:   0.05
Window Size for Convergence: 1024
Total Round:                  100
Iteration Per Round:          100
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
  0.0,                    -nan,                    -nan,                 0.02439
  0.2,                 0.11963,                 0.00586,                 0.07267
  0.4,                 0.10221,                 0.00722,                 0.06397
  0.6,                 0.08322,                 0.00799,                 0.05058
  0.8,                    -nan,                    -nan,                 0.00692
  1.0,                    -nan,                    -nan,                 0.00000

Range,    Max Convergence Time,    Min Convergence Time,    avg Convergence Time:
  0.0,                    -nan,                    -nan,               285.93289
  0.2,              1024.00000,               121.89474,               781.07422
  0.4,               919.33331,               118.93243,               694.33954
  0.6,               888.18182,               139.20000,               526.25519
  0.8,                    -nan,                    -nan,                51.47421
  1.0,                    -nan,                    -nan,                 0.00000
============================================================================================

============================================================================================
Total execution time: 48.065853

Computing Unit Configuration
Number of Input Bit Streams:   32
Depth of Sync:                  5
Depth of Buffer:                1
Unipolar Enbale:                1

Evaluation Configuration:
Random Number Length:           6
Bit Stream Length:             64
Threshold for Convergence:   0.05
Window Size for Convergence:   64
Total Round:                  100
Iteration Per Round:          100
Number of Segment:              5

Range,  Max Squared Error Rate,  Min Squared Error Rate,  avg Squared Error Rate:
  0.0,                    -nan,                    -nan,                 0.00000
  0.2,                 0.11673,                 0.00342,                 0.04753
  0.4,                 0.09067,                 0.03279,                 0.05234
  0.6,                 0.10889,                 0.00635,                 0.04611
  0.8,                    -nan,                    -nan,                 0.00000
